Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
Looc,"9,758",0.69%,132.3,76,9,Municipality,Occidental Mindoro
Lubang,"23,068",−3.82%,113.1,166,16,Municipality,Occidental Mindoro
Magsaysay,"31,969",2.30%,296.7,121,12,Municipality,Occidental Mindoro
Mamburao,"39,237",1.75%,283.51,152,15,Municipality,Occidental Mindoro
Paluan,"15,223",0.98%,564.5,28,12,Municipality,Occidental Mindoro
Rizal,"34,458",2.01%,242.5,158,11,Municipality,Occidental Mindoro
Sablayan,"76,153",1.69%,"2,188.80",38,22,Municipality,Occidental Mindoro
San Jose,"131,188",1.71%,446.7,321,38,Municipality,Occidental Mindoro
Santa Cruz,"34,544",1.57%,681.4,55,11,Municipality,Occidental Mindoro
Baco,"35,060",1.14%,216.23,172,27,Municipality,Oriental Mindoro
Bansud,"38,341",1.28%,343.47,119,13,Municipality,Oriental Mindoro
Bongabong,"66,569",1.52%,498.2,145,36,Municipality,Oriental Mindoro
Bulalacao (San Pedro),"33,754",2.84%,321.86,122,15,Municipality,Oriental Mindoro
Calapan,"124,173",1.45%,250.06,535,62,CC,Oriental Mindoro
Gloria,"42,012",1.35%,245.52,184,27,Municipality,Oriental Mindoro
Mansalay,"51,705",1.02%,446.62,122,17,Municipality,Oriental Mindoro
Naujan,"94,497",1.65%,503.1,205,70,Municipality,Oriental Mindoro
Pinamalayan,"81,666",1.03%,282.26,305,37,Municipality,Oriental Mindoro
Pola,"32,984",0.97%,159.34,218,23,Municipality,Oriental Mindoro
Puerto Galera,"32,521",2.28%,247.85,148,13,Municipality,Oriental Mindoro
Roxas,"49,854",1.24%,85.26,624,20,Municipality,Oriental Mindoro
San Teodoro,"15,810",2.40%,341,53,8,Municipality,Oriental Mindoro
Socorro,"38,348",0.37%,151.38,258,26,Municipality,Oriental Mindoro
Victoria,"48,308",0.85%,146.23,345,32,Municipality,Oriental Mindoro
Aborlan,"32,209",1.65%,807.33,43,19,Municipality,Palawan
Agutaya,"11,906",1.00%,37.31,336,10,Municipality,Palawan
Araceli,"14,113",1.05%,204.3,73,13,Municipality,Palawan
Balabac,"35,758",2.23%,581.6,69,20,Municipality,Palawan
Bataraza,"63,644",3.30%,726.2,104,22,Municipality,Palawan
Brooke's Point,"61,301",1.53%,"1,303.40",51,18,Municipality,Palawan
Busuanga,"21,358",0.61%,392.9,56,14,Municipality,Palawan
Cagayancillo,"7,116",−2.34%,26.39,238,12,Municipality,Palawan
Coron,"42,941",3.64%,689.1,75,23,Municipality,Palawan
Culion,"19,543",0.57%,499.59,40,14,Municipality,Palawan
Cuyo,"21,847",0.44%,84.95,263,17,Municipality,Palawan
Dumaran,"21,397",1.99%,435,55,16,Municipality,Palawan
El Nido (Bacuit),"36,191",2.69%,923.26,45,18,Municipality,Palawan
Kalayaan,222,−3.51%,290,1,1,Municipality,Palawan
Linapacan,"14,180",1.92%,195.44,80,10,Municipality,Palawan
Magsaysay,"11,965",0.36%,49.48,246,11,Municipality,Palawan
Narra,"65,264",2.21%,831.73,88,23,Municipality,Palawan
Puerto Princesa,"222,673",2.62%,"2,381.02",107,66,HUC,Palawan
Quezon,"55,142",1.93%,943.19,65,14,Municipality,Palawan
Rizal (Marcos),"42,759",3.06%,"1,256.47",40,11,Municipality,Palawan
Roxas,"61,058",1.30%,"1,177.56",56,31,Municipality,Palawan
San Vicente,"30,919",0.19%,"1,462.94",21,10,Municipality,Palawan
Sofronio Española,"29,997",1.76%,473.91,69,9,Municipality,Palawan
Taytay,"70,837",1.14%,"1,257.68",60,31,Municipality,Palawan
Angeles,"326,336",4.52%,60.27,"6,830",33,HUC,Pampanga
Apalit,"101,537",1.18%,61.47,"1,756",12,Municipality,Pampanga
Arayat,"121,348",1.83%,134.48,993,30,Municipality,Pampanga
Bacolor,"31,508",4.38%,71.7,550,21,Municipality,Pampanga
Candaba,"102,399",1.65%,176.4,633,33,Municipality,Pampanga
Floridablanca,"110,846",2.34%,175.48,713,33,Municipality,Pampanga
Guagua,"111,199",1.04%,48.67,"2,413",31,Municipality,Pampanga
Lubao,"150,843",1.23%,155.77,"1,033",44,Municipality,Pampanga
Mabalacat,"215,610",2.92%,83.18,"3,015",27,CC,Pampanga
Macabebe,"70,777",1.33%,105.16,721,25,Municipality,Pampanga
Magalang,"103,597",1.69%,97.32,"1,163",27,Municipality,Pampanga
Masantol,"52,407",1.63%,48.25,"1,183",26,Municipality,Pampanga
Mexico,"146,851",0.99%,117.41,"1,317",43,Municipality,Pampanga
Minalin,"44,001",1.55%,48.27,988,15,Municipality,Pampanga
Porac,"111,441",2.11%,314,396,29,Municipality,Pampanga
San Fernando,"285,912",1.34%,67.74,"4,527",35,CC,Pampanga
San Luis,"49,311",1.78%,56.83,952,17,Municipality,Pampanga
San Simon,"48,353",1.83%,57.37,927,14,Municipality,Pampanga
Santa Ana,"52,001",1.14%,39.84,"1,385",14,Municipality,Pampanga
Santa Rita,"38,762",1.06%,29.76,"1,377",10,Municipality,Pampanga
Santo Tomas,"38,062",1.18%,21.3,"1,900",7,Municipality,Pampanga
Sasmuan (Sexmoan),"27,254",0.52%,91.8,305,12,Municipality,Pampanga
Agno,"27,508",0.37%,169.75,165,17,Municipality,Pangasinan
Aguilar,"39,529",0.91%,195.07,213,16,Municipality,Pangasinan
Alaminos,"85,025",1.03%,164.26,546,39,CC,Pangasinan
Alcala,"41,077",1.05%,45.71,950,21,Municipality,Pangasinan
Anda,"37,011",1.25%,74.55,530,18,Municipality,Pangasinan
Asingan,"56,353",0.34%,66.64,861,21,Municipality,Pangasinan
Balungao,"26,678",2.97%,73.25,425,20,Municipality,Pangasinan
Bani,"45,758",1.82%,179.65,280,27,Municipality,Pangasinan
Basista,"30,385",1.56%,24,"1,373",13,Municipality,Pangasinan
Bautista,"30,193",1.30%,46.33,697,18,Municipality,Pangasinan
Bayambang,"111,521",1.11%,143.94,821,77,Municipality,Pangasinan
Binalonan,"52,832",0.61%,47.57,"1,147",24,Municipality,Pangasinan
Binmaley,"78,702",1.03%,118.5,701,33,Municipality,Pangasinan
Bolinao,"74,545",1.85%,197.22,416,30,Municipality,Pangasinan
Bugallon,"64,253",0.90%,189.64,355,24,Municipality,Pangasinan
Burgos,"18,315",3.22%,131.32,165,14,Municipality,Pangasinan
Calasiao,"91,109",0.83%,48.36,"1,968",24,Municipality,Pangasinan
Dagupan,"163,676",0.87%,37.23,"4,600",31,ICC,Pangasinan
Dasol,"26,991",1.45%,166.6,175,18,Municipality,Pangasinan
Infanta,"23,455",0.90%,254.29,97,13,Municipality,Pangasinan
Labrador,"21,149",1.78%,90.99,255,10,Municipality,Pangasinan
Laoac,"29,456",1.28%,40.5,778,22,Municipality,Pangasinan
Lingayen,"98,740",0.86%,62.76,"1,646",32,CC,Pangasinan
Mabini,"24,011",0.59%,291.01,85,16,Municipality,Pangasinan
Malasiqui,"123,566",1.01%,131.37,992,73,Municipality,Pangasinan
Manaoag,"64,578",1.41%,55.95,"1,242",26,Municipality,Pangasinan
Mangaldan,"98,905",1.39%,48.47,"2,194",30,Municipality,Pangasinan
Mangatarem,"69,969",0.87%,317.5,231,82,Municipality,Pangasinan
Mapandan,"34,439",1.41%,30,"1,235",15,Municipality,Pangasinan
Natividad,"22,713",1.29%,134.36,181,18,Municipality,Pangasinan
Pozorrubio,"66,111",0.97%,134.6,517,34,Municipality,Pangasinan
Rosales,"59,687",1.06%,66.39,950,37,Municipality,Pangasinan
San Carlos,"175,103",1.42%,169.03,"1,116",86,CC,Pangasinan
San Fabian,"77,899",1.22%,81.28,"1,021",34,Municipality,Pangasinan
San Jacinto,"37,737",1.52%,44.18,925,19,Municipality,Pangasinan
San Manuel,"46,875",2.34%,129.18,410,14,Municipality,Pangasinan
San Nicolas,"34,108",0.80%,210.2,169,33,Municipality,Pangasinan
San Quintin,"32,626",0.19%,115.9,284,21,Municipality,Pangasinan
Santa Barbara,"76,637",1.30%,61.37,"1,336",29,Municipality,Pangasinan
Santa Maria,"31,091",1.16%,69.5,475,23,Municipality,Pangasinan
Santo Tomas,"14,406",0.80%,12.99,"1,156",10,Municipality,Pangasinan
Sison,"43,979",1.48%,81.88,580,28,Municipality,Pangasinan
Sual,"31,216",1.72%,130.16,262,19,Municipality,Pangasinan
Tayug,"40,018",1.44%,51.24,842,21,Municipality,Pangasinan
Umingan,"67,534",1.56%,258.43,283,58,Municipality,Pangasinan
Urbiztondo,"47,831",0.91%,81.8,613,21,Municipality,Pangasinan
Urdaneta,"125,451",1.11%,100.26,"1,326",34,CC,Pangasinan
Villasis,"59,111",1.02%,75.83,822,21,Municipality,Pangasinan
Agdangan,"11,567",2.02%,31.54,407,12,Municipality,Quezon
Alabat,"16,120",−0.59%,57.61,271,19,Municipality,Quezon
Atimonan,"61,587",0.56%,239.66,265,42,Municipality,Quezon
Buenavista,"29,053",0.64%,161.35,186,37,Municipality,Quezon
Burdeos,"24,166",1.96%,199.82,134,14,Municipality,Quezon
Calauag,"69,223",1.05%,324.71,225,81,Municipality,Quezon
Candelaria,"110,570",1.15%,129.1,910,25,Municipality,Quezon
Catanauan,"65,832",1.47%,253.07,281,46,Municipality,Quezon
Dolores,"27,702",0.80%,62.6,462,16,Municipality,Quezon
General Luna,"25,373",0.83%,101.02,262,27,Municipality,Quezon
General Nakar,"25,973",2.59%,"1,343.75",22,19,Municipality,Quezon
Guinayangan,"41,669",1.54%,214.12,211,54,Municipality,Quezon
Gumaca,"69,618",1.14%,189.65,390,59,Municipality,Quezon
Infanta,"64,818",1.22%,342.76,202,36,Municipality,Quezon
Jomalig,"6,884",1.43%,56.65,131,5,Municipality,Quezon
Lopez,"91,074",0.84%,355.38,268,95,Municipality,Quezon
Lucban,"46,698",1.87%,130.46,395,32,Municipality,Quezon
Lucena,"246,392",1.49%,80.21,"3,319",33,HUC,Quezon
Macalelon,"26,419",1.24%,124.05,227,30,Municipality,Quezon
Mauban,"61,141",0.82%,415.98,153,40,Municipality,Quezon
Mulanay,"50,826",0.85%,420,126,28,Municipality,Quezon
Padre Burgos,"20,161",2.08%,69.1,325,22,Municipality,Quezon
Pagbilao,"65,996",2.47%,170.96,439,27,Municipality,Quezon
Panukulan,"12,511",1.52%,226.61,60,12,Municipality,Quezon
Patnanungan,"13,865",1.00%,139.2,105,6,Municipality,Quezon
Perez,"12,039",0.21%,57.46,212,14,Municipality,Quezon
Pitogo,"21,380",1.42%,73.39,314,39,Municipality,Quezon
Plaridel,"10,238",1.26%,35.05,312,9,Municipality,Quezon
Polillo,"28,125",1.61%,253,121,20,Municipality,Quezon
Quezon,"15,142",0.11%,71.22,214,24,Municipality,Quezon
Real,"35,189",0.42%,563.89,64,17,Municipality,Quezon
Sampaloc,"13,107",1.13%,104.78,133,14,Municipality,Quezon
San Andres,"33,586",1.21%,60.99,587,7,Municipality,Quezon
San Antonio,"31,681",1.05%,172.93,194,20,Municipality,Quezon
San Francisco (Aurora),"57,979",1.12%,303.96,202,16,Municipality,Quezon
San Narciso,"45,386",1.26%,263.58,184,24,Municipality,Quezon
Sariaya,"138,894",1.34%,212.16,702,43,Municipality,Quezon
Tagkawayan,"50,833",0.37%,534.35,97,45,Municipality,Quezon
Tayabas,"91,428",1.68%,230.95,432,66,CC,Quezon
Tiaong,"91,599",1.63%,168.38,592,31,Municipality,Quezon
Unisan,"25,186",1.25%,124.15,217,36,Municipality,Quezon
Aglipay,"26,187",1.14%,161.7,172,25,Municipality,Quirino
Cabarroguis,"29,395",0.76%,260.2,118,17,Municipality,Quirino
Diffun,"48,501",1.55%,320.1,164,33,Municipality,Quirino
Maddela,"35,634",1.48%,918.57,42,32,Municipality,Quirino
Nagtipunan,"22,473",0.84%,607.4,39,16,Municipality,Quirino
Saguday,"14,596",1.85%,55.5,290,9,Municipality,Quirino
Angono,"102,407",1.94%,26.22,"4,320",10,Municipality,Rizal
Antipolo,"677,741",2.62%,306.1,"2,536",16,CC,Rizal
Baras,"32,609",15.43%,84.93,816,10,Municipality,Rizal
Binangonan,"249,872",2.36%,66.34,"4,258",40,Municipality,Rizal
Cainta,"311,845",0.62%,42.99,"7,493",7,Municipality,Rizal
Cardona,"47,414",0.64%,28.56,"1,717",18,Municipality,Rizal
Jalajala,"30,074",1.34%,44.12,731,11,Municipality,Rizal
Morong,"52,194",2.07%,37.58,"1,547",8,Municipality,Rizal
Pililla,"59,527",1.63%,69.95,927,9,Municipality,Rizal
Rodriguez (Montalban),"280,904",5.34%,172.65,"2,139",11,Municipality,Rizal
San Mateo,"205,255",4.03%,55.09,"4,584",15,Municipality,Rizal
Tanay,"98,879",3.40%,200,589,19,Municipality,Rizal
Taytay,"288,956",1.91%,38.8,"8,224",5,Municipality,Rizal
Teresa,"47,163",3.93%,18.61,"3,103",9,Municipality,Rizal
Alcantara,"15,428",1.11%,60.12,272,12,Municipality,Romblon
Banton (Jones),"5,963",−1.40%,32.48,170,17,Municipality,Romblon
Cajidiocan,"21,198",0.59%,201.85,108,14,Municipality,Romblon
Calatrava,"9,776",0.95%,86.7,119,7,Municipality,Romblon
Concepcion,"4,445",−1.82%,19.82,204,9,Municipality,Romblon
Corcuera,"9,935",0.66%,28.53,360,15,Municipality,Romblon
Ferrol,"6,802",0.45%,26.72,261,6,Municipality,Romblon
Looc,"21,841",0.36%,132.82,168,12,Municipality,Romblon
Magdiwang,"13,584",0.77%,100.75,140,9,Municipality,Romblon
Odiongan,"43,676",0.73%,185.67,244,25,Municipality,Romblon
Romblon,"37,995",0.38%,86.87,446,31,Municipality,Romblon
San Agustin,"22,116",0.41%,140.48,161,15,Municipality,Romblon
San Andres,"15,028",0.70%,112,139,13,Municipality,Romblon
San Fernando,"22,466",0.67%,196.87,118,12,Municipality,Romblon
San Jose,"10,294",1.06%,22.05,493,5,Municipality,Romblon
Santa Fe,"15,700",0.48%,63.52,253,11,Municipality,Romblon
Santa Maria (Imelda),"7,683",1.96%,36.2,235,6,Municipality,Romblon
Almagro,"11,024",−3.91%,51.36,174,23,Municipality,Samar
Basey,"50,423",1.84%,513.01,108,51,Municipality,Samar
Calbayog,"172,778",1.19%,880.74,209,157,CC,Samar
Calbiga,"21,434",1.34%,283.7,81,41,Municipality,Samar
Catbalogan,"94,317",1.86%,274.22,379,57,CC,Samar
Daram,"41,322",0.71%,140.26,306,58,Municipality,Samar
Gandara,"31,943",1.44%,573.49,60,69,Municipality,Samar
Hinabangan,"12,651",1.49%,460.08,30,21,Municipality,Samar
Jiabong,"17,075",1.37%,67.7,271,35,Municipality,Samar
Marabut,"15,115",2.22%,143.55,118,24,Municipality,Samar
Matuguinao,"6,746",1.48%,172.51,42,20,Municipality,Samar
Motiong,"14,829",0.42%,174.4,87,29,Municipality,Samar
Pagsanghan,"8,024",−0.19%,30,265,13,Municipality,Samar
Paranas (Wright),"29,327",0.79%,556.12,55,44,Municipality,Samar
Pinabacdao,"16,208",2.29%,183.06,100,24,Municipality,Samar
San Jorge,"16,340",0.96%,241.2,71,41,Municipality,Samar
San Jose de Buan,"6,563",3.26%,366.9,21,14,Municipality,Samar
San Sebastian,"7,708",0.85%,39.07,206,14,Municipality,Samar
Santa Margarita,"24,850",1.12%,129.12,204,36,Municipality,Samar
Santa Rita,"38,082",1.69%,411.77,101,38,Municipality,Samar
Santo Niño,"13,504",−0.92%,29.53,436,13,Municipality,Samar
Tagapul-an,"7,828",1.52%,28.7,295,14,Municipality,Samar
Talalora,"7,983",0.18%,27.96,288,11,Municipality,Samar
Tarangnan,"24,146",0.66%,132.49,189,41,Municipality,Samar
Villareal,"26,221",1.42%,98.54,286,38,Municipality,Samar
Zumarraga,"16,936",−0.73%,38.55,423,25,Municipality,Samar
Alabel,"75,477",1.20%,510.98,157,13,Municipality,Sarangani
Glan,"106,518",2.01%,610.3,194,31,Municipality,Sarangani
Kiamba,"54,871",2.06%,328.68,186,19,Municipality,Sarangani
Maasim,"52,933",2.24%,500.43,119,16,Municipality,Sarangani
Maitum,"41,675",1.30%,290.66,153,19,Municipality,Sarangani
Malapatan,"72,386",1.16%,609.28,126,12,Municipality,Sarangani
Malungon,"95,044",1.66%,750.92,138,31,Municipality,Sarangani
Enrique Villanueva,"5,972",0.42%,28.6,213,14,Municipality,Siquijor
Larena,"12,931",1.31%,49.81,278,23,Municipality,Siquijor
Lazi,"20,024",0.44%,70.64,290,18,Municipality,Siquijor
Maria,"13,383",0.62%,53.37,259,22,Municipality,Siquijor
San Juan,"13,525",1.80%,44.37,335,15,Municipality,Siquijor
Siquijor,"25,231",1.20%,90.7,296,42,Municipality,Siquijor
Barcelona,"20,340",0.60%,61.18,343,25,Municipality,Sorsogon
Bulan,"93,943",1.21%,196.96,508,63,Municipality,Sorsogon
Bulusan,"22,089",0.68%,96.3,238,24,Municipality,Sorsogon
Casiguran,"30,995",1.11%,87.13,377,25,Municipality,Sorsogon
Castilla,"52,903",1.71%,186.2,311,34,Municipality,Sorsogon
Donsol,"47,563",0.84%,156.2,318,51,Municipality,Sorsogon
Gubat,"57,327",0.72%,134.51,443,42,Municipality,Sorsogon
Irosin,"51,777",1.73%,149.87,378,28,Municipality,Sorsogon
Juban,"30,335",1.21%,121.49,266,25,Municipality,Sorsogon
Magallanes,"35,443",0.84%,150.09,247,34,Municipality,Sorsogon
Matnog,"37,641",1.69%,162.4,253,40,Municipality,Sorsogon
Pilar,"68,245",1.70%,248,301,49,Municipality,Sorsogon
Prieto Diaz,"20,478",1.76%,49.07,457,23,Municipality,Sorsogon
Santa Magdalena,"16,520",0.38%,43.5,387,14,Municipality,Sorsogon
Sorsogon City,"155,144",1.54%,276.11,609,64,CC,Sorsogon
Banga,"76,343",1.83%,240.35,349,22,Municipality,South Cotabato
General Santos (Dadiangas),"538,086",1.91%,492.86,"1,206",26,HUC,South Cotabato
Koronadal,"158,273",1.92%,277,632,27,CC,South Cotabato
Lake Sebu,"76,170",2.66%,702,125,19,Municipality,South Cotabato
Norala,"44,635",0.84%,123.2,379,14,Municipality,South Cotabato
Polomolok,"138,273",1.89%,339.97,449,23,Municipality,South Cotabato
Santo Niño,"39,738",0.57%,86.2,475,10,Municipality,South Cotabato
Surallah,"76,035",2.04%,540.3,156,17,Municipality,South Cotabato
T'Boli,"79,175",2.78%,895.83,102,25,Municipality,South Cotabato
Tampakan,"36,254",1.66%,390,101,14,Municipality,South Cotabato
Tantangan,"40,461",1.28%,113.1,382,13,Municipality,South Cotabato
Tupi,"61,843",2.38%,228,307,15,Municipality,South Cotabato
Anahawan,"7,942",0.64%,58.09,141,14,Municipality,Southern Leyte
Bontoc,"28,079",0.55%,102.1,283,40,Municipality,Southern Leyte
Hinunangan,"28,415",1.02%,170.58,176,40,Municipality,Southern Leyte
Hinundayan,"11,890",0.62%,59.9,205,17,Municipality,Southern Leyte
Libagon,"14,352",1.06%,98.62,154,14,Municipality,Southern Leyte
Liloan,"22,817",0.95%,50.3,477,24,Municipality,Southern Leyte
Limasawa,"5,835",0.73%,6.98,868,6,Municipality,Southern Leyte
Maasin,"81,250",0.99%,211.71,404,70,CC,Southern Leyte
Macrohon,"25,386",0.63%,126.39,208,30,Municipality,Southern Leyte
Malitbog,"22,009",0.78%,74.97,306,37,Municipality,Southern Leyte
Padre Burgos,"10,525",1.00%,25.65,432,11,Municipality,Southern Leyte
Pintuyan,"9,261",1.13%,36.98,266,23,Municipality,Southern Leyte
Saint Bernard,"25,169",2.32%,100.2,283,30,Municipality,Southern Leyte
San Francisco,"12,528",1.29%,68.6,195,22,Municipality,Southern Leyte
San Juan (Cabalian),"14,073",1.04%,96.12,155,18,Municipality,Southern Leyte
San Ricardo,"10,078",0.77%,47.56,221,15,Municipality,Southern Leyte
Silago,"12,310",0.71%,215.05,59,15,Municipality,Southern Leyte
Sogod,"41,411",1.59%,192.7,233,45,Municipality,Southern Leyte
Tomas Oppus,"15,807",0.95%,56.11,296,29,Municipality,Southern Leyte
Bagumbayan,"63,700",0.98%,672.06,100,19,Municipality,Sultan Kudarat
Columbio,"27,440",3.73%,926.15,36,16,Municipality,Sultan Kudarat
Esperanza,"63,207",0.85%,324.29,204,19,Municipality,Sultan Kudarat
Isulan,"86,602",0.88%,541.25,168,17,Municipality,Sultan Kudarat
Kalamansig,"46,408",1.06%,699.2,70,15,Municipality,Sultan Kudarat
Lambayong (Mariano Marcos),"65,557",3.11%,226.88,339,26,Municipality,Sultan Kudarat
Lebak,"83,280",1.24%,470.86,189,27,Municipality,Sultan Kudarat
Lutayan,"56,179",2.21%,271,233,11,Municipality,Sultan Kudarat
Palimbang,"83,265",1.58%,484.85,186,40,Municipality,Sultan Kudarat
President Quirino,"38,753",1.27%,208.4,199,19,Municipality,Sultan Kudarat
Senator Ninoy Aquino,"43,508",1.43%,320,147,20,Municipality,Sultan Kudarat
Tacurong,"89,188",1.87%,153.4,641,20,CC,Sultan Kudarat
Banguingui (Tongkil),"17,802",5.99%,352.59,69,14,Municipality,Sulu
Hadji Panglima Tahil (Marunggas),"5,850",1.65%,67.9,94,5,Municipality,Sulu
Indanan,"65,858",3.99%,170.72,474,34,Municipality,Sulu
Jolo,"118,307",1.14%,126.4,993,8,Municipality,Sulu
Kalingalan Caluang,"26,848",3.13%,166.5,190,9,Municipality,Sulu
Lugus,"19,839",1.90%,133.04,165,17,Municipality,Sulu
Luuk,"29,897",1.40%,313.04,103,12,Municipality,Sulu
Maimbung,"28,445",5.62%,77.5,489,27,Municipality,Sulu
Old Panamao,"37,933",1.49%,107.57,381,31,Municipality,Sulu
Omar,"18,098",6.44%,84.45,297,8,Municipality,Sulu
Pandami,"22,474",2.73%,170.89,151,16,Municipality,Sulu
Panglima Estino (New Panamao),"27,724",0.74%,125.1,230,12,Municipality,Sulu
Pangutaran,"28,461",1.40%,258.1,119,16,Municipality,Sulu
Parang,"58,028",1.32%,258,241,40,Municipality,Sulu
Pata,"14,918",7.83%,116.99,189,14,Municipality,Sulu
Patikul,"42,036",7.77%,330.04,189,30,Municipality,Sulu
Siasi,"64,229",1.01%,192.87,351,50,Municipality,Sulu
Talipao,"75,173",1.25%,380.57,211,52,Municipality,Sulu
Tapul,"16,370",2.04%,89.17,204,15,Municipality,Sulu
Alegria,"14,539",1.85%,65.28,245,12,Municipality,Surigao del Norte
Bacuag,"13,211",1.77%,95.85,151,9,Municipality,Surigao del Norte
Burgos,"4,058",−0.11%,19.27,209,6,Municipality,Surigao del Norte
Claver,"23,702",6.36%,322.6,102,14,Municipality,Surigao del Norte
Dapa,"23,492",0.24%,91.9,259,29,Municipality,Surigao del Norte
Del Carmen,"17,136",1.36%,151.68,121,20,Municipality,Surigao del Norte
General Luna,"15,014",2.13%,41.3,406,19,Municipality,Surigao del Norte
Gigaquit,"18,784",2.02%,138.11,151,13,Municipality,Surigao del Norte
Mainit,"25,596",0.84%,107.76,248,21,Municipality,Surigao del Norte
Malimono,"18,316",−0.27%,80.13,225,14,Municipality,Surigao del Norte
Pilar,"9,456",0.59%,77.11,126,15,Municipality,Surigao del Norte
Placer,"24,600",1.86%,61.29,442,20,Municipality,Surigao del Norte
San Benito,"5,505",−0.35%,45.63,118,6,Municipality,Surigao del Norte
San Francisco (Anao-Aon),"13,335",1.68%,56.72,257,11,Municipality,Surigao del Norte
San Isidro,"6,973",0.94%,42.03,174,12,Municipality,Surigao del Norte
Santa Monica (Sapao),"8,715",0.20%,39.19,225,11,Municipality,Surigao del Norte
Sison,"11,377",2.80%,54.7,240,12,Municipality,Surigao del Norte
Socorro,"20,304",1.81%,114.45,195,14,Municipality,Surigao del Norte
Surigao City,"140,540",1.77%,245.3,628,54,CC,Surigao del Norte
Tagana-an,"15,366",1.28%,77.29,213,14,Municipality,Surigao del Norte
Tubod,"12,569",2.36%,45.34,313,9,Municipality,Surigao del Norte
Barobo,"43,663",2.51%,242.5,205,21,Municipality,Surigao del Sur
Bayabas,"7,779",0.92%,117.84,69,7,Municipality,Surigao del Sur
Bislig,"96,578",−0.41%,331.8,285,24,CC,Surigao del Sur
Cagwait,"18,899",1.45%,214.1,95,11,Municipality,Surigao del Sur
Cantilan,"30,231",0.78%,240.1,131,17,Municipality,Surigao del Sur
Carmen,"10,287",0.11%,160.01,65,8,Municipality,Surigao del Sur
Carrascal,"16,529",6.03%,265.8,85,14,Municipality,Surigao del Sur
Cortes,"15,541",0.45%,127.08,125,12,Municipality,Surigao del Sur
Hinatuan,"38,731",0.54%,299.1,133,24,Municipality,Surigao del Sur
Lanuza,"11,857",0.23%,290.6,41,13,Municipality,Surigao del Sur
Lianga,"28,905",0.38%,161.12,183,13,Municipality,Surigao del Sur
Lingig,"31,544",−0.04%,305.17,103,18,Municipality,Surigao del Sur
Madrid,"14,888",0.42%,141.2,108,14,Municipality,Surigao del Sur
Marihatag,"17,926",0.62%,312.5,59,12,Municipality,Surigao del Sur
San Agustin,"20,655",1.88%,277.28,82,13,Municipality,Surigao del Sur
San Miguel,"36,287",1.55%,558,71,18,Municipality,Surigao del Sur
Tagbina,"34,812",2.10%,343.49,113,25,Municipality,Surigao del Sur
Tago,"33,993",0.74%,253.28,139,24,Municipality,Surigao del Sur
Tandag,"52,114",1.50%,291.73,193,21,CC,Surigao del Sur
Anao,"10,873",1.12%,23.87,483,18,Municipality,Tarlac
Bamban,"62,413",2.06%,251.98,276,15,Municipality,Tarlac
Camiling,"80,241",0.70%,140.53,592,61,Municipality,Tarlac
Capas,"125,852",2.08%,376.39,372,20,Municipality,Tarlac
Concepcion,"139,832",1.88%,242.99,635,45,Municipality,Tarlac
Gerona,"83,084",1.00%,128.89,679,44,Municipality,Tarlac
La Paz,"60,982",0.93%,114.33,560,21,Municipality,Tarlac
Mayantoc,"29,987",1.38%,311.42,104,24,Municipality,Tarlac
Moncada,"56,183",0.54%,85.75,674,37,Municipality,Tarlac
Paniqui,"87,730",1.04%,105.16,881,35,Municipality,Tarlac
Pura,"22,949",0.62%,31.01,765,16,Municipality,Tarlac
Ramos,"20,249",1.01%,24.4,875,9,Municipality,Tarlac
San Clemente,"12,510",0.22%,49.73,255,12,Municipality,Tarlac
San Jose,"33,960",1.25%,592.81,61,13,Municipality,Tarlac
San Manuel,"24,289",0.93%,42.1,606,15,Municipality,Tarlac
Santa Ignacia,"43,787",1.58%,146.07,325,24,Municipality,Tarlac
Tarlac City,"318,332",1.40%,274.66,"1,247",76,CC,Tarlac
Victoria,"59,987",1.15%,111.51,571,26,Municipality,Tarlac
Bongao,"79,362",4.60%,365.95,275,35,Municipality,Tawi-Tawi
Languyan,"42,690",−4.51%,581.2,58,20,Municipality,Tawi-Tawi
Mapun (Cagayan de Tawi-Tawi),"24,168",1.84%,181.29,147,15,Municipality,Tawi-Tawi
Panglima Sugala (Balimbing),"38,704",2.55%,416.66,106,17,Municipality,Tawi-Tawi
Sapa-Sapa,"28,781",1.37%,235.61,131,23,Municipality,Tawi-Tawi
Sibutu,"28,532",1.21%,—,—,16,Municipality,Tawi-Tawi
Simunul,"34,538",−1.90%,167.25,187,15,Municipality,Tawi-Tawi
Sitangkai,"30,514",1.70%,792,42,9,Municipality,Tawi-Tawi
South Ubian,"27,741",−1.27%,272.04,95,31,Municipality,Tawi-Tawi
Tandubas,"27,748",1.10%,552.05,53,20,Municipality,Tawi-Tawi
Turtle Islands (Taganak),"3,772",4.39%,62.5,76,2,Municipality,Tawi-Tawi
Botolan,"54,434",1.12%,735.28,78,31,Municipality,Zambales
Cabangan,"23,082",1.66%,175.29,144,22,Municipality,Zambales
Candelaria,"25,020",1.58%,333.59,81,16,Municipality,Zambales
Castillejos,"48,845",5.54%,92.99,697,14,Municipality,Zambales
Iba,"46,761",1.48%,153.38,329,14,Municipality,Zambales
Masinloc,"44,342",1.41%,331.5,144,13,Municipality,Zambales
Olongapo,"221,178",1.00%,185,"1,260",17,HUC,Zambales
